00000000 08 aa 0e 00 00         ; JMP 00000eaa
00003913 b8 03 00 00 00         ; XT=000003b8, flags=00
00003918 07 42 45 54 57 45 45 4e 00

00003921 2f 39 00 00            ; Next=392f, OFF
00003925 ae 03 00 00 00         ; XT=000003ae, flags=00
0000392a 03 4f 46 46 00

0000392f 3c 39 00 00            ; Next=393c, ON
00003933 a4 03 00 00 00         ; XT=000003a4, flags=00
00003938 02 4f 4e 00

0000393c 49 39 00 00            ; Next=3949, BL
00003940 9b 03 00 00 02         ; XT=0000039b, flags=02
00003945 02 42 4c 00

00003949 58 39 00 00            ; Next=3958, CRLF
0000394d 8f 03 00 00 00         ; XT=0000038f, flags=00
00003952 04 43 52 4c 46 00

00003958 68 39 00 00            ; Next=3968, 2DROP
0000395c 87 03 00 00 02         ; XT=00000387, flags=02
00003961 05 32 44 52 4f 50 00

00003968 77 39 00 00            ; Next=3977, 2DUP
0000396c 7f 03 00 00 02         ; XT=0000037f, flags=02
00003971 04 32 44 55 50 00

00003977 84 39 00 00            ; Next=3984, >=
0000397b 75 03 00 00 02         ; XT=00000375, flags=02
00003980 02 3e 3d 00

00003984 91 39 00 00            ; Next=3991, <=
00003988 6b 03 00 00 02         ; XT=0000036b, flags=02
0000398d 02 3c 3d 00

00003991 9e 39 00 00            ; Next=399e, <>
00003995 61 03 00 00 02         ; XT=00000361, flags=02
0000399a 02 3c 3e 00

0000399e ab 39 00 00            ; Next=39ab, 0=
000039a2 58 03 00 00 02         ; XT=00000358, flags=02
000039a7 02 30 3d 00

000039ab bb 39 00 00            ; Next=39bb, UNTIL
000039af 3c 03 00 00 01         ; XT=0000033c, flags=01
000039b4 05 55 4e 54 49 4c 00

000039bb cb 39 00 00            ; Next=39cb, WHILE
000039bf 20 03 00 00 01         ; XT=00000320, flags=01
000039c4 05 57 48 49 4c 45 00

000039cb db 39 00 00            ; Next=39db, AGAIN
000039cf 04 03 00 00 01         ; XT=00000304, flags=01
000039d4 05 41 47 41 49 4e 00

000039db eb 39 00 00            ; Next=39eb, BEGIN
000039df f1 02 00 00 01         ; XT=000002f1, flags=01
000039e4 05 42 45 47 49 4e 00

000039eb fa 39 00 00            ; Next=39fa, THEN
000039ef dc 02 00 00 01         ; XT=000002dc, flags=01
000039f4 04 54 48 45 4e 00

000039fa 09 3a 00 00            ; Next=3a09, ELSE
000039fe b5 02 00 00 01         ; XT=000002b5, flags=01
00003a03 04 45 4c 53 45 00

00003a09 16 3a 00 00            ; Next=3a16, IF
00003a0d 94 02 00 00 01         ; XT=00000294, flags=01
00003a12 02 49 46 00

00003a16 26 3a 00 00            ; Next=3a26, LEAVE
00003a1a 7d 02 00 00 01         ; XT=0000027d, flags=01
00003a1f 05 4c 45 41 56 45 00

00003a26 32 3a 00 00            ; Next=3a32, ]
00003a2a 6f 02 00 00 01         ; XT=0000026f, flags=01
00003a2f 01 5d 00

00003a32 3e 3a 00 00            ; Next=3a3e, [
00003a36 61 02 00 00 01         ; XT=00000261, flags=01
00003a3b 01 5b 00

00003a3e 53 3a 00 00            ; Next=3a53, ?COMPILING
00003a42 55 02 00 00 00         ; XT=00000255, flags=00
00003a47 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00

00003a53 60 3a 00 00            ; Next=3a60, C,
00003a57 45 02 00 00 00         ; XT=00000245, flags=00
00003a5c 02 43 2c 00

00003a60 6c 3a 00 00            ; Next=3a6c, ,
00003a64 32 02 00 00 00         ; XT=00000232, flags=00
00003a69 01 2c 00

00003a6c 7a 3a 00 00            ; Next=3a7a, C+!
00003a70 26 02 00 00 00         ; XT=00000226, flags=00
00003a75 03 43 2b 21 00

00003a7a 87 3a 00 00            ; Next=3a87, +!
00003a7e 1a 02 00 00 00         ; XT=0000021a, flags=00
00003a83 02 2b 21 00

00003a87 95 3a 00 00            ; Next=3a95, C--
00003a8b 0d 02 00 00 00         ; XT=0000020d, flags=00
00003a90 03 43 2d 2d 00

00003a95 a2 3a 00 00            ; Next=3aa2, --
00003a99 00 02 00 00 00         ; XT=00000200, flags=00
00003a9e 02 2d 2d 00

00003aa2 b0 3a 00 00            ; Next=3ab0, C++
00003aa6 f5 01 00 00 00         ; XT=000001f5, flags=00
00003aab 03 43 2b 2b 00

00003ab0 bd 3a 00 00            ; Next=3abd, ++
00003ab4 ea 01 00 00 00         ; XT=000001ea, flags=00
00003ab9 02 2b 2b 00

00003abd cc 3a 00 00            ; Next=3acc, -ROT
00003ac1 e0 01 00 00 00         ; XT=000001e0, flags=00
00003ac6 04 2d 52 4f 54 00

00003acc da 3a 00 00            ; Next=3ada, ROT
00003ad0 d6 01 00 00 00         ; XT=000001d6, flags=00
00003ad5 03 52 4f 54 00

00003ada e8 3a 00 00            ; Next=3ae8, NIP
00003ade ce 01 00 00 02         ; XT=000001ce, flags=02
00003ae3 03 4e 49 50 00

00003ae8 f7 3a 00 00            ; Next=3af7, TUCK
00003aec c6 01 00 00 02         ; XT=000001c6, flags=02
00003af1 04 54 55 43 4b 00

00003af7 07 3b 00 00            ; Next=3b07, RDROP
00003afb be 01 00 00 02         ; XT=000001be, flags=02
00003b00 05 52 44 52 4f 50 00

00003b07 1a 3b 00 00            ; Next=3b1a, COMPAREI
00003b0b b7 01 00 00 02         ; XT=000001b7, flags=02
00003b10 08 43 4f 4d 50 41 52 45 49 00

00003b1a 2c 3b 00 00            ; Next=3b2c, COMPARE
00003b1e b0 01 00 00 02         ; XT=000001b0, flags=02
00003b23 07 43 4f 4d 50 41 52 45 00

00003b2c 3d 3b 00 00            ; Next=3b3d, FCLOSE
00003b30 a9 01 00 00 02         ; XT=000001a9, flags=02
00003b35 06 46 43 4c 4f 53 45 00

00003b3d 4e 3b 00 00            ; Next=3b4e, FWRITE
00003b41 a2 01 00 00 02         ; XT=000001a2, flags=02
00003b46 06 46 57 52 49 54 45 00

00003b4e 62 3b 00 00            ; Next=3b62, FREADLINE
00003b52 9b 01 00 00 02         ; XT=0000019b, flags=02
00003b57 09 46 52 45 41 44 4c 49 4e 45 00

00003b62 72 3b 00 00            ; Next=3b72, FREAD
00003b66 94 01 00 00 02         ; XT=00000194, flags=02
00003b6b 05 46 52 45 41 44 00

00003b72 82 3b 00 00            ; Next=3b82, FOPEN
00003b76 8d 01 00 00 02         ; XT=0000018d, flags=02
00003b7b 05 46 4f 50 45 4e 00

00003b82 92 3b 00 00            ; Next=3b92, GETCH
00003b86 86 01 00 00 02         ; XT=00000186, flags=02
00003b8b 05 47 45 54 43 48 00

00003b92 a2 3b 00 00            ; Next=3ba2, ZTYPE
00003b96 7f 01 00 00 02         ; XT=0000017f, flags=02
00003b9b 05 5a 54 59 50 45 00

00003ba2 b1 3b 00 00            ; Next=3bb1, EMIT
00003ba6 78 01 00 00 02         ; XT=00000178, flags=02
00003bab 04 45 4d 49 54 00

00003bb1 bf 3b 00 00            ; Next=3bbf, BYE
00003bb5 71 01 00 00 02         ; XT=00000171, flags=02
00003bba 03 42 59 45 00

00003bbf cf 3b 00 00            ; Next=3bcf, BREAK
00003bc3 6a 01 00 00 02         ; XT=0000016a, flags=02
00003bc8 05 42 52 45 41 4b 00

00003bcf df 3b 00 00            ; Next=3bdf, RESET
00003bd3 63 01 00 00 02         ; XT=00000163, flags=02
00003bd8 05 52 45 53 45 54 00

00003bdf ef 3b 00 00            ; Next=3bef, DEPTH
00003be3 5c 01 00 00 02         ; XT=0000015c, flags=02
00003be8 05 44 45 50 54 48 00

00003bef fe 3b 00 00            ; Next=3bfe, PICK
00003bf3 55 01 00 00 02         ; XT=00000155, flags=02
00003bf8 04 50 49 43 4b 00

00003bfe 0d 3c 00 00            ; Next=3c0d, OVER
00003c02 4e 01 00 00 02         ; XT=0000014e, flags=02
00003c07 04 4f 56 45 52 00

00003c0d 1c 3c 00 00            ; Next=3c1c, DROP
00003c11 47 01 00 00 02         ; XT=00000147, flags=02
00003c16 04 44 52 4f 50 00

00003c1c 2b 3c 00 00            ; Next=3c2b, SWAP
00003c20 40 01 00 00 02         ; XT=00000140, flags=02
00003c25 04 53 57 41 50 00

00003c2b 39 3c 00 00            ; Next=3c39, DUP
00003c2f 39 01 00 00 02         ; XT=00000139, flags=02
00003c34 03 44 55 50 00

00003c39 45 3c 00 00            ; Next=3c45, >
00003c3d 32 01 00 00 02         ; XT=00000132, flags=02
00003c42 01 3e 00

00003c45 51 3c 00 00            ; Next=3c51, =
00003c49 2b 01 00 00 02         ; XT=0000012b, flags=02
00003c4e 01 3d 00

00003c51 5d 3c 00 00            ; Next=3c5d, <
00003c55 24 01 00 00 02         ; XT=00000124, flags=02
00003c5a 01 3c 00

00003c5d 6a 3c 00 00            ; Next=3c6a, R>
00003c61 1d 01 00 00 02         ; XT=0000011d, flags=02
00003c66 02 52 3e 00

00003c6a 77 3c 00 00            ; Next=3c77, R@
00003c6e 16 01 00 00 02         ; XT=00000116, flags=02
00003c73 02 52 40 00

00003c77 84 3c 00 00            ; Next=3c84, >R
00003c7b 0f 01 00 00 02         ; XT=0000010f, flags=02
00003c80 02 3e 52 00

00003c84 91 3c 00 00            ; Next=3c91, OR
00003c88 08 01 00 00 02         ; XT=00000108, flags=02
00003c8d 02 4f 52 00

00003c91 9f 3c 00 00            ; Next=3c9f, AND
00003c95 01 01 00 00 02         ; XT=00000101, flags=02
00003c9a 03 41 4e 44 00

00003c9f ac 3c 00 00            ; Next=3cac, 2/
00003ca3 f8 00 00 00 02         ; XT=000000f8, flags=02
00003ca8 02 32 2f 00

00003cac b9 3c 00 00            ; Next=3cb9, 2*
00003cb0 ef 00 00 00 02         ; XT=000000ef, flags=02
00003cb5 02 32 2a 00

00003cb9 c6 3c 00 00            ; Next=3cc6, >>
00003cbd e8 00 00 00 02         ; XT=000000e8, flags=02
00003cc2 02 3e 3e 00

00003cc6 d3 3c 00 00            ; Next=3cd3, <<
00003cca e1 00 00 00 02         ; XT=000000e1, flags=02
00003ccf 02 3c 3c 00

00003cd3 e0 3c 00 00            ; Next=3ce0, 1-
00003cd7 d8 00 00 00 02         ; XT=000000d8, flags=02
00003cdc 02 31 2d 00

00003ce0 ed 3c 00 00            ; Next=3ced, 1+
00003ce4 d1 00 00 00 02         ; XT=000000d1, flags=02
00003ce9 02 31 2b 00

00003ced f9 3c 00 00            ; Next=3cf9, /
00003cf1 ca 00 00 00 02         ; XT=000000ca, flags=02
00003cf6 01 2f 00

00003cf9 05 3d 00 00            ; Next=3d05, *
00003cfd c3 00 00 00 02         ; XT=000000c3, flags=02
00003d02 01 2a 00

00003d05 11 3d 00 00            ; Next=3d11, -
00003d09 bc 00 00 00 02         ; XT=000000bc, flags=02
00003d0e 01 2d 00

00003d11 1d 3d 00 00            ; Next=3d1d, +
00003d15 b5 00 00 00 02         ; XT=000000b5, flags=02
00003d1a 01 2b 00

00003d1d 2a 3d 00 00            ; Next=3d2a, C@
00003d21 ae 00 00 00 02         ; XT=000000ae, flags=02
00003d26 02 43 40 00

00003d2a 36 3d 00 00            ; Next=3d36, @
00003d2e a7 00 00 00 02         ; XT=000000a7, flags=02
00003d33 01 40 00

00003d36 43 3d 00 00            ; Next=3d43, C!
00003d3a a0 00 00 00 02         ; XT=000000a0, flags=02
00003d3f 02 43 21 00

00003d43 4f 3d 00 00            ; Next=3d4f, !
00003d47 99 00 00 00 02         ; XT=00000099, flags=02
00003d4c 01 21 00

00003d4f 64 3d 00 00            ; Next=3d64, isPostpone
00003d53 8a 00 00 00 00         ; XT=0000008a, flags=00
00003d58 0a 69 73 50 6f 73 74 70 6f 6e 65 00

00003d64 74 3d 00 00            ; Next=3d74, isNeg
00003d68 7b 00 00 00 00         ; XT=0000007b, flags=00
00003d6d 05 69 73 4e 65 67 00

00003d74 84 3d 00 00            ; Next=3d84, STATE
00003d78 6c 00 00 00 00         ; XT=0000006c, flags=00
00003d7d 05 53 54 41 54 45 00

00003d84 92 3d 00 00            ; Next=3d92, >IN
00003d88 5d 00 00 00 00         ; XT=0000005d, flags=00
00003d8d 03 3e 49 4e 00

00003d92 a2 3d 00 00            ; Next=3da2, CELLS
00003d96 53 00 00 00 00         ; XT=00000053, flags=00
00003d9b 05 43 45 4c 4c 53 00

00003da2 b1 3d 00 00            ; Next=3db1, LAST
00003da6 4a 00 00 00 02         ; XT=0000004a, flags=02
00003dab 04 4c 41 53 54 00

00003db1 c0 3d 00 00            ; Next=3dc0, HERE
00003db5 41 00 00 00 02         ; XT=00000041, flags=02
00003dba 04 48 45 52 45 00

00003dc0 cf 3d 00 00            ; Next=3dcf, BASE
00003dc4 39 00 00 00 02         ; XT=00000039, flags=02
00003dc9 04 42 41 53 45 00

00003dcf e0 3d 00 00            ; Next=3de0, (LAST)
00003dd3 31 00 00 00 02         ; XT=00000031, flags=02
00003dd8 06 28 4c 41 53 54 29 00

00003de0 ed 3d 00 00            ; Next=3ded, DP
00003de4 29 00 00 00 02         ; XT=00000029, flags=02
00003de9 02 44 50 00

00003ded fc 3d 00 00            ; Next=3dfc, CELL
00003df1 20 00 00 00 02         ; XT=00000020, flags=02
00003df6 04 43 45 4c 4c 00

00003dfc 00 00 00 00            ; End
